start,end,size_bytes,memory_band,known_entries,mod2_diff_bytes,classification
0x4017,0x4153,317,low_code_mixed,adc_sample_group_a;adc_sample_group_b,0,reachable_or_evidence_seeded_executable
0x4155,0x4169,21,low_code_mixed,adc_filter_helper_4155,0,reachable_or_evidence_seeded_executable
0x416B,0x41B0,70,low_code_mixed,build_load_axis_2034,0,reachable_or_evidence_seeded_executable
0x41B2,0x41D4,35,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x41D6,0x4212,61,low_code_mixed,build_transient_axis_2042,0,reachable_or_evidence_seeded_executable
0x4214,0x4290,125,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4292,0x42CE,61,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x42D0,0x4318,73,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x431A,0x4368,79,low_code_mixed,preprocess_cts_path;convert_cts_axis,0,reachable_or_evidence_seeded_executable
0x436A,0x43B8,79,low_code_mixed,preprocess_iat_path;convert_iat_axis,0,reachable_or_evidence_seeded_executable
0x43BA,0x43DA,33,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x43DC,0x43F1,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x43F3,0x4403,17,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4405,0x440B,7,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x440D,0x441F,19,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4421,0x4536,278,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4538,0x4554,29,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4556,0x4562,13,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4564,0x45AE,75,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x45B0,0x45B6,7,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x45B8,0x45CA,19,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x45CC,0x45D2,7,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x45D4,0x45F1,30,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x45F3,0x4608,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x460A,0x4640,55,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4642,0x4696,85,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4698,0x46BC,37,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x46BE,0x4724,103,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4726,0x4770,75,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4772,0x48D6,357,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x48D8,0x48EC,21,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x48EE,0x4941,84,low_code_mixed,lookup_base_spark,0,reachable_or_evidence_seeded_executable
0x4943,0x497E,60,low_code_mixed,apply_spark_temperature_correction,0,reachable_or_evidence_seeded_executable
0x4980,0x49A1,34,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x49A3,0x49B8,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x49BA,0x49C8,15,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x49CA,0x4AA0,215,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4AA7,0x4D83,733,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4E0B,0x4EEF,229,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x4F10,0x559F,1680,low_code_mixed,hardware_io_service_init;hardware_io_service_state_machine;hardware_io_scan_group_506a;hardware_io_scan_group_50f4;hardware_io_scan_group_515c;hardware_io_scan_group_51cc;hardware_io_scan_group_51fb;hardware_io_scan_group_5224;hardware_io_scan_group_5243;hardware_io_scan_group_5290;hardware_io_scan_group_52dd;hardware_io_scan_group_5320;hardware_io_scan_group_5361;hardware_io_scan_group_53a9;hardware_io_scan_group_5419;hardware_io_scan_group_545f;hardware_io_service_546b;hardware_io_scan_group_5497;hardware_io_flag_helper_54a3;hardware_io_countdown_helper_54b6;hardware_io_bit_clear_helper;hardware_io_bit_set_helper;hardware_io_bit_update_helper,0,reachable_or_evidence_seeded_executable
0x55F8,0x5875,638,low_code_mixed,mode_control_init_5652;runtime_input_processing_5828,0,reachable_or_evidence_seeded_executable
0x5877,0x589A,36,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x589C,0x58B5,26,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x58B7,0x58F0,58,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x58F2,0x5980,143,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5982,0x59A6,37,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x59A8,0x59C8,33,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x59CA,0x59F2,41,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x59F4,0x5A27,52,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5A29,0x5A77,79,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5A79,0x5AD4,92,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5AD6,0x5B19,68,low_code_mixed,incremental_rom_checksum,0,reachable_or_evidence_seeded_executable
0x5B1B,0x5BEA,208,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5BEC,0x5CF4,265,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5CF6,0x5D06,17,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5D08,0x5D79,114,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5D7B,0x5D8B,17,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5D8D,0x5E80,244,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5E82,0x5F25,164,low_code_mixed,adc_conversion_helper_5e82,0,reachable_or_evidence_seeded_executable
0x5F27,0x5F6F,73,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5F71,0x5FDA,106,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x5FDC,0x602D,82,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x602F,0x6059,43,low_code_mixed,runtime_stage_602f,0,reachable_or_evidence_seeded_executable
0x605B,0x60AF,85,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x60B1,0x6105,85,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6107,0x6131,43,low_code_mixed,runtime_stage_6107,0,reachable_or_evidence_seeded_executable
0x6133,0x6159,39,low_code_mixed,runtime_stage_6133,0,reachable_or_evidence_seeded_executable
0x615B,0x6185,43,low_code_mixed,runtime_stage_615b,0,reachable_or_evidence_seeded_executable
0x6187,0x6217,145,low_code_mixed,runtime_stage_6187,0,reachable_or_evidence_seeded_executable
0x6219,0x6250,56,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6252,0x62DA,137,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x62DC,0x6310,53,low_code_mixed,runtime_stage_62dc,0,reachable_or_evidence_seeded_executable
0x6312,0x6342,49,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6344,0x636A,39,low_code_mixed,load_aircharge_model,0,reachable_or_evidence_seeded_executable
0x636C,0x6403,152,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6405,0x644F,75,low_code_mixed,interrupt_handler_6405,0,reachable_or_evidence_seeded_executable
0x6451,0x654A,250,low_code_mixed,runtime_state_650d,0,reachable_or_evidence_seeded_executable
0x654C,0x65D6,139,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x65D8,0x663B,100,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x663D,0x6652,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6654,0x665C,9,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x665E,0x6666,9,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x667C,0x66F8,125,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x66FA,0x672C,51,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x672E,0x6793,102,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6795,0x67A1,13,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x67A3,0x67B1,15,low_code_mixed,state_or_comms_init_67a3,0,reachable_or_evidence_seeded_executable
0x6836,0x6848,19,low_code_mixed,mode_handler_6836,0,reachable_or_evidence_seeded_executable
0x68F3,0x691F,45,low_code_mixed,mode_handler_68f3,0,reachable_or_evidence_seeded_executable
0x6943,0x6943,1,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x69B8,0x69FF,72,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6A12,0x6A27,22,low_code_mixed,mode_handler_6a12,0,reachable_or_evidence_seeded_executable
0x6A2C,0x6A57,44,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6A67,0x6A67,1,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x6AEB,0x6C64,378,low_code_mixed,mode_handler_6bbe,0,reachable_or_evidence_seeded_executable
0x6C6A,0x6EEC,643,low_code_mixed,mode_handler_6d43;high_load_final_fuel_stage,0,reachable_or_evidence_seeded_executable
0x6EEE,0x6FE2,245,low_code_mixed,fuel_output_scheduler;rpm_limiter_hysteresis,0,reachable_or_evidence_seeded_executable
0x6FE4,0x70FF,284,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7101,0x723C,316,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x723E,0x729B,94,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x729D,0x72C9,45,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x72CB,0x7390,198,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7392,0x77A0,1039,low_code_mixed,timer_capture_handler;engine_period_update,0,reachable_or_evidence_seeded_executable
0x77A2,0x7BD7,1078,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7BD9,0x7C55,125,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7C57,0x7C6C,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7C6E,0x7C88,27,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7C8A,0x7C9F,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7CA1,0x7CD8,56,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7CF4,0x7D12,31,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7D14,0x7D32,31,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7D34,0x7D52,31,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7D54,0x7D72,31,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7D74,0x7DCD,90,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7DCF,0x7E76,168,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7E78,0x7F1A,163,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7F1C,0x7F31,22,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x7F33,0x7FFC,202,low_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9315,0x93BC,168,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x93BE,0x9433,118,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9435,0x94AA,118,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x94AC,0x94E0,53,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x94E2,0x9521,64,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9523,0x9534,18,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9536,0x9569,52,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x956B,0x95F1,135,mid_code_mixed,period_history_init,0,reachable_or_evidence_seeded_executable
0x95F3,0x96CF,221,mid_code_mixed,interrupt_handler_95f3,0,reachable_or_evidence_seeded_executable
0x96D3,0x96FA,40,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9707,0x97C3,189,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x97C5,0x9A14,592,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9A16,0x9D23,782,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9D25,0x9D4F,43,mid_code_mixed,runtime_stage_9d25,0,reachable_or_evidence_seeded_executable
0x9D51,0x9D7B,43,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9D88,0x9D9E,23,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0x9E87,0xA021,411,mid_code_mixed,spi_status_stream,0,reachable_or_evidence_seeded_executable
0xA03D,0xA777,1851,mid_code_mixed,sci_mode_init;sci_buffers_init,0,reachable_or_evidence_seeded_executable
0xA7DE,0xA854,119,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xA9E4,0xAA19,54,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xAAD0,0xAAD2,3,mid_code_mixed,sci_service_dispatch_aad0,0,reachable_or_evidence_seeded_executable
0xAAE0,0xAAEB,12,mid_code_mixed,sci_service_55_entry,0,reachable_or_evidence_seeded_executable
0xAB52,0xAB7B,42,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xAE70,0xAEA1,50,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xAFC0,0xB26C,685,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xB26E,0xB2A9,60,mid_code_mixed,interp_1d_word,0,reachable_or_evidence_seeded_executable
0xB2AB,0xB2D4,42,mid_code_mixed,interp_1d_u8;interp_1d_s8,0,reachable_or_evidence_seeded_executable
0xB2D6,0xB329,84,mid_code_mixed,interp_2d_u8,0,reachable_or_evidence_seeded_executable
0xB32B,0xB381,87,mid_code_mixed,interp_2d_s8,0,reachable_or_evidence_seeded_executable
0xB383,0xB3B7,53,mid_code_mixed,axis_lookup_u8,0,reachable_or_evidence_seeded_executable
0xB3B9,0xB3F4,60,mid_code_mixed,period_axis_lookup,0,reachable_or_evidence_seeded_executable
0xB3F6,0xB405,16,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xB407,0xB42D,39,mid_code_mixed,,0,reachable_or_evidence_seeded_executable
0xB42F,0xB474,70,mid_code_mixed,fuel_runtime_sequence,0,reachable_or_evidence_seeded_executable
0xB476,0xB582,269,mid_code_mixed,runtime_stage_b476;runtime_stage_b48c;countdown_init_b555;runtime_stage_b562,0,reachable_or_evidence_seeded_executable
0xB800,0xBB3D,830,high_code_mixed,reset_entry;fault_soft_restart_bit01;fault_soft_restart_bit02;fault_fatal_bit04;fault_stop_bit08;ignition_output_vector_lookup,0,reachable_or_evidence_seeded_executable
0xBB3F,0xBB96,88,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xBB98,0xBC8F,248,high_code_mixed,ignition_output_init,0,reachable_or_evidence_seeded_executable
0xBC91,0xBD11,129,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xBD13,0xBD57,69,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xBD59,0xBD6C,20,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xBD6E,0xBF60,499,high_code_mixed,idle_air_control,0,reachable_or_evidence_seeded_executable
0xBF62,0xBF6D,12,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xC000,0xC441,1090,high_code_mixed,closed_loop_adaptive_state_machine,0,reachable_or_evidence_seeded_executable
0xC44C,0xC46C,33,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xC578,0xC90E,919,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xC910,0xC949,58,high_code_mixed,runtime_stage_c910,0,reachable_or_evidence_seeded_executable
0xC94B,0xC9C3,121,high_code_mixed,adaptive_cell_interpolation,0,reachable_or_evidence_seeded_executable
0xC9C8,0xCAC3,252,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xCAC5,0xCAD5,17,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xCAD7,0xCBC2,236,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xCBC4,0xCE38,629,high_code_mixed,seed_bank_selector_20b1;adaptive_trim_update_gate,0,reachable_or_evidence_seeded_executable
0xCE3A,0xD0C6,653,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xD0C8,0xD103,60,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xD105,0xD174,112,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xD176,0xD1B2,61,high_code_mixed,adaptive_substate,0,reachable_or_evidence_seeded_executable
0xD2D9,0xD799,1217,high_code_mixed,main_runtime_loop;main_periodic_body;build_rpm_axis_2036;build_rpm_index_2044;runtime_variables_init,0,reachable_or_evidence_seeded_executable
0xD79B,0xD7D5,59,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xD80B,0xD99F,405,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xDA54,0xDA5F,12,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xDCD9,0xDCE4,12,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xDD29,0xDD3F,23,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xE078,0xE16C,245,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xE227,0xE57D,855,high_code_mixed,fuel_signed_trim_lookup,0,reachable_or_evidence_seeded_executable
0xE580,0xE6D8,345,high_code_mixed,fuel_base_accumulator;fuel_final_stack,0,reachable_or_evidence_seeded_executable
0xE6DA,0xE970,663,high_code_mixed,apply_signed_fraction;apply_adaptive_trim;fuel_iat_rpm_corrections;sum_fuel_corrections,0,reachable_or_evidence_seeded_executable
0xE972,0xE991,32,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xE993,0xE9A6,20,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xE9A8,0xEB14,365,high_code_mixed,afterstart_state_handler,0,reachable_or_evidence_seeded_executable
0xEB16,0xEB35,32,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xEB37,0xEBB2,124,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xEBB4,0xEF28,885,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xEF2A,0xEF6F,70,high_code_mixed,,0,reachable_or_evidence_seeded_executable
0xEF71,0xF020,176,high_code_mixed,,0,reachable_or_evidence_seeded_executable
